EmployeeID,Department,Age,Gender,Education,ExperienceYears,RemoteWork,HoursPerWeek,PerformanceScore,Absences,ProjectsCompleted,Satisfaction,ProductivityIndex
E0125,Sales,46,Female,Master,29,No,36,62,3,2,3,2.5555555555555554
E0126,Finance,56,Female,Bachelor,20,Yes,36,55,9,7,8,3.75
E0127,Support,51,Male,Master,19,Yes,30,55,1,2,8,4.5
E0128,Marketing,38,Male,Master,5,No,46,69,0,4,4,2.369565217391304
E0129,Marketing,41,Other,High School,21,No,38,52,8,7,6,2.9473684210526314
E0130,Sales,46,Other,Master,17,Yes,42,66,1,4,8,3.4761904761904763
E0131,Marketing,43,Male,Bachelor,7,No,48,98,7,7,7,3.5
E0132,Marketing,34,Male,Bachelor,31,No,48,61,8,7,7,2.7291666666666665
E0133,Sales,40,Other,Master,32,Yes,46,97,3,1,4,2.9782608695652173
E0134,Marketing,57,Female,Bachelor,15,No,39,96,7,6,9,4.769230769230769
E0135,HR,33,Male,Master,11,Yes,39,94,8,9,6,3.948717948717949
E0136,IT,40,Other,Master,33,Yes,33,50,9,2,3,2.4242424242424243
E0137,Support,33,Female,Bachelor,13,Yes,37,66,9,3,5,3.135135135135135
E0138,IT,30,Male,High School,32,No,49,52,4,5,5,2.0816326530612246
E0139,Sales,28,Female,Bachelor,22,No,49,75,6,9,5,2.5510204081632653
E0140,Finance,49,Other,Bachelor,1,Yes,47,64,9,4,8,3.0638297872340425
E0141,Support,35,Male,PhD,20,Yes,43,85,3,1,9,4.069767441860465
E0142,Sales,52,Female,Bachelor,1,No,47,81,0,4,9,3.6382978723404253
E0143,Finance,40,Male,Bachelor,26,Yes,43,81,2,6,6,3.2790697674418605
E0144,IT,37,Female,Bachelor,8,No,49,53,4,5,6,2.306122448979592
E0145,Sales,26,Other,Bachelor,0,No,44,67,2,1,9,3.5681818181818183
E0146,Support,56,Other,Master,10,Yes,33,98,6,4,4,4.181818181818182
E0147,Support,33,Male,Bachelor,2,No,42,68,8,6,6,3.0476190476190474
E0148,Operations,46,Female,Master,22,Yes,37,92,5,4,4,3.5675675675675675
E0149,HR,42,Male,Bachelor,25,No,47,84,9,9,1,2.0
E0150,Marketing,57,Male,PhD,3,No,41,89,0,5,7,3.8780487804878048
E0151,Finance,44,Female,Bachelor,17,No,43,63,6,8,6,2.86046511627907
E0152,Operations,37,Female,Bachelor,5,Yes,31,82,2,9,9,5.548387096774194
E0153,Marketing,35,Female,Master,34,No,47,63,4,5,7,2.8297872340425534
E0154,Marketing,52,Other,Bachelor,21,Yes,31,83,9,6,7,4.935483870967742
E0155,Sales,26,Male,Master,14,Yes,40,53,3,1,2,1.825
E0156,Marketing,56,Male,Master,21,Yes,38,73,9,7,9,4.2894736842105265
E0157,HR,44,Other,High School,11,Yes,41,78,4,4,9,4.097560975609756
E0158,Support,50,Female,Bachelor,17,Yes,46,68,4,2,6,2.782608695652174
E0159,Operations,32,Other,Master,34,No,44,55,5,5,3,1.9318181818181819
E0160,Marketing,39,Other,High School,29,No,46,82,9,3,1,2.0
E0161,Sales,33,Other,Bachelor,23,Yes,47,98,9,6,4,2.9361702127659575
E0162,HR,30,Male,Bachelor,29,No,35,89,5,8,3,3.4
E0163,IT,31,Other,Bachelor,13,Yes,46,68,7,7,1,1.6956521739130435
E0164,Support,38,Male,High School,5,No,47,50,7,3,3,1.702127659574468
E0165,Support,59,Male,Master,2,No,37,54,8,8,4,2.5405405405405403
E0166,Operations,28,Male,PhD,15,Yes,38,76,7,2,8,4.105263157894737
E0167,Support,34,Female,PhD,6,No,35,65,1,9,9,4.428571428571429
E0168,Marketing,30,Male,Master,13,Yes,34,55,9,4,3,2.5
E0169,Sales,48,Male,Bachelor,8,Yes,41,89,0,1,6,3.6341463414634148
E0170,Support,23,Female,Master,14,No,40,62,9,8,5,2.8
E0171,Support,26,Male,High School,20,Yes,30,97,1,7,6,5.233333333333333
E0172,IT,50,Other,High School,34,Yes,40,84,1,5,4,3.1
E0173,IT,58,Other,Bachelor,1,Yes,48,68,2,5,6,2.6666666666666665
E0174,Finance,59,Male,Bachelor,26,No,38,61,9,7,7,3.4473684210526314
E0175,HR,40,Female,Master,1,Yes,31,65,6,5,9,5.0
E0176,Marketing,29,Other,Master,34,Yes,41,92,1,8,7,3.951219512195122
E0177,Support,22,Female,Bachelor,17,No,33,59,0,6,6,3.606060606060606
E0178,Support,43,Female,Bachelor,13,No,33,74,5,5,1,2.5454545454545454
E0179,Sales,38,Other,PhD,19,Yes,47,69,8,9,2,1.8936170212765957
E0180,Finance,28,Female,Bachelor,17,Yes,44,80,2,2,1,2.0454545454545454
E0181,HR,46,Other,Bachelor,9,Yes,48,53,5,1,9,2.9791666666666665
E0182,Finance,25,Female,Bachelor,24,Yes,42,93,2,8,9,4.357142857142857
E0183,Operations,57,Other,Master,1,Yes,48,72,0,3,7,2.9583333333333335
E0184,HR,27,Male,Master,24,No,46,51,4,7,2,1.5434782608695652
E0185,Support,52,Other,Bachelor,32,No,35,71,9,8,6,3.742857142857143
E0186,Support,40,Other,High School,30,No,45,86,3,6,4,2.8
E0187,HR,48,Other,Master,13,Yes,41,57,6,9,1,1.6341463414634145
E0188,Support,31,Other,Master,0,No,48,56,5,7,1,1.375
E0189,Marketing,47,Female,Bachelor,15,Yes,34,63,9,5,5,3.323529411764706
E0190,HR,40,Male,PhD,2,No,46,52,6,8,2,1.565217391304348
E0191,Finance,24,Other,Bachelor,34,No,30,99,4,2,4,4.633333333333334
E0192,HR,34,Female,Bachelor,5,Yes,39,65,3,7,1,1.9230769230769231
E0193,Support,49,Male,Master,24,No,44,68,6,4,4,2.4545454545454546
E0194,Marketing,41,Male,Bachelor,12,Yes,40,67,6,9,6,3.175
E0195,Marketing,49,Male,Bachelor,33,No,42,65,5,1,4,2.5
E0196,Operations,29,Male,Bachelor,7,Yes,34,57,7,7,1,1.9705882352941178
E0197,Finance,22,Other,Bachelor,20,Yes,30,82,3,6,7,5.066666666666666
E0198,IT,24,Other,PhD,33,No,41,98,9,8,2,2.8780487804878048
E0199,IT,34,Female,Bachelor,3,Yes,40,61,4,5,9,3.775
E0200,HR,49,Female,Master,24,No,46,60,3,1,3,1.9565217391304348
E0201,Operations,46,Female,Bachelor,14,Yes,33,54,0,1,8,4.0606060606060606
E0202,Sales,54,Male,Bachelor,3,No,44,76,7,9,8,3.5454545454545454
E0203,HR,59,Male,High School,11,No,38,61,0,6,3,2.3947368421052633
E0204,Operations,27,Other,Master,31,Yes,49,66,4,5,4,2.163265306122449
E0205,Finance,53,Male,Bachelor,31,Yes,48,55,5,1,2,1.5625
E0206,Finance,42,Male,Master,27,Yes,48,82,5,6,4,2.5416666666666665
E0207,Finance,37,Male,Bachelor,12,Yes,41,54,4,6,9,3.5121951219512195
E0208,Finance,42,Female,PhD,30,Yes,34,77,2,3,2,2.8529411764705883
E0209,Finance,32,Female,Bachelor,13,No,39,63,4,8,3,2.3846153846153846
E0210,Operations,58,Other,Master,19,No,46,54,7,1,4,2.0434782608695654
E0211,Operations,57,Male,Master,17,No,34,82,1,1,5,3.8823529411764706
E0212,Marketing,56,Male,Master,28,No,45,99,5,6,1,2.422222222222222
E0213,IT,40,Other,Master,5,No,36,97,8,1,7,4.638888888888889
E0214,Support,41,Male,Master,31,No,38,90,7,6,7,4.2105263157894735
E0215,Finance,39,Male,Bachelor,28,Yes,32,68,7,1,9,4.9375
E0216,Sales,35,Female,Bachelor,1,No,44,71,7,6,4,2.522727272727273
E0217,Support,36,Other,High School,22,No,45,54,6,3,6,2.533333333333333
E0218,Operations,52,Other,Master,18,Yes,47,51,7,8,2,1.5106382978723405
E0219,Sales,22,Other,Bachelor,30,Yes,43,79,5,6,4,2.7674418604651163
E0220,Sales,24,Other,Master,4,Yes,32,96,1,1,2,3.625
E0221,Sales,37,Female,Bachelor,18,Yes,41,88,1,5,5,3.3658536585365852
E0222,Marketing,44,Female,Bachelor,33,No,38,53,7,8,7,3.236842105263158
E0223,Operations,32,Male,Bachelor,9,Yes,36,82,0,3,1,2.5555555555555554
E0224,Sales,33,Male,Master,24,Yes,38,62,5,6,7,3.473684210526316
E0225,Finance,31,Male,Bachelor,1,No,42,69,5,5,6,3.0714285714285716
E0226,HR,53,Male,Bachelor,10,Yes,47,56,3,6,6,2.4680851063829787
E0227,Sales,37,Female,Bachelor,30,Yes,34,64,9,1,8,4.235294117647059
E0228,Marketing,29,Other,High School,14,Yes,42,72,2,7,8,3.619047619047619
E0229,Support,59,Female,Bachelor,8,No,33,63,2,9,6,3.727272727272727
E0230,Operations,33,Male,Bachelor,22,No,31,72,0,2,3,3.2903225806451615
E0231,Marketing,45,Female,Master,18,Yes,45,68,2,5,5,2.6222222222222222
E0232,Sales,49,Other,Bachelor,8,No,38,78,3,4,2,2.5789473684210527
E0233,Operations,29,Other,Bachelor,34,Yes,38,69,4,6,5,3.1315789473684212
E0234,HR,49,Female,High School,20,No,35,78,2,6,9,4.8
E0235,Sales,57,Female,High School,8,No,40,73,5,2,1,2.075
E0236,Marketing,47,Female,Bachelor,27,No,30,67,4,2,5,3.9
E0237,IT,29,Male,Bachelor,6,Yes,33,59,2,4,6,3.606060606060606
E0238,Finance,49,Female,Bachelor,15,No,42,90,5,1,7,3.8095238095238093
E0239,Support,49,Female,Bachelor,15,No,42,57,5,9,9,3.5
E0240,Marketing,58,Female,Master,32,Yes,42,75,7,7,6,3.2142857142857144
E0241,Operations,57,Other,Master,3,No,31,78,1,7,5,4.129032258064516
E0242,Sales,48,Other,Master,3,Yes,38,59,0,3,7,3.3947368421052633
E0243,Finance,38,Male,High School,16,No,37,66,3,3,1,2.054054054054054
E0244,Sales,30,Male,Bachelor,28,Yes,36,51,6,1,5,2.8055555555555554
E0245,Operations,54,Other,Bachelor,34,No,33,55,9,3,2,2.272727272727273
E0246,Sales,41,Other,Bachelor,6,Yes,47,54,2,3,4,2.0
E0247,IT,34,Other,PhD,26,Yes,32,77,2,4,7,4.59375
E0248,Finance,49,Female,Bachelor,27,Yes,35,90,4,4,5,4.0
E0249,Finance,50,Female,Bachelor,21,Yes,41,54,4,3,6,2.7804878048780486
E0250,Operations,34,Other,Bachelor,13,Yes,41,67,9,8,2,2.1219512195121952
E0251,Support,56,Female,Master,6,Yes,37,75,2,8,3,2.8378378378378377
E0252,IT,27,Female,Bachelor,21,Yes,30,69,8,1,7,4.633333333333334
E0253,Marketing,39,Male,High School,4,Yes,33,90,3,7,2,3.3333333333333335
E0254,Sales,26,Other,Bachelor,1,Yes,40,98,2,2,6,3.95
E0255,HR,46,Other,Bachelor,26,No,32,76,1,1,5,3.9375
E0256,Sales,23,Female,High School,20,Yes,42,98,9,3,1,2.5714285714285716
E0257,Sales,31,Other,Bachelor,14,No,46,61,8,4,4,2.1956521739130435
E0258,Marketing,51,Male,High School,20,No,39,56,3,6,2,1.9487179487179487
E0259,Sales,26,Male,High School,9,No,41,52,2,5,4,2.2439024390243905
E0260,IT,54,Male,Bachelor,22,Yes,44,59,6,4,1,1.5681818181818181
E0261,IT,22,Other,Bachelor,4,No,39,83,7,8,2,2.641025641025641
E0262,Finance,39,Other,Bachelor,0,Yes,43,74,1,4,8,3.5813953488372094
E0263,Operations,53,Other,Master,12,Yes,42,84,6,2,6,3.4285714285714284
E0264,Support,32,Other,Master,20,Yes,34,65,4,3,2,2.5
E0265,HR,42,Other,Bachelor,25,No,35,51,4,6,6,3.1714285714285713
E0266,Sales,47,Male,Bachelor,20,Yes,31,73,2,8,9,5.258064516129032
E0267,Sales,46,Female,Bachelor,17,Yes,46,59,4,8,7,2.8043478260869565
E0268,Marketing,43,Male,Bachelor,31,No,33,87,1,9,9,5.363636363636363
E0269,Operations,48,Other,Master,16,No,43,71,3,7,5,2.813953488372093
E0270,IT,34,Male,High School,34,Yes,39,75,5,2,7,3.717948717948718
E0271,HR,54,Other,Master,10,Yes,32,92,0,8,7,5.0625
E0272,Finance,55,Other,High School,20,No,32,88,9,7,3,3.6875
E0273,IT,56,Male,Bachelor,25,Yes,44,76,3,8,7,3.3181818181818183
E0274,Operations,22,Other,Master,3,Yes,35,78,5,3,1,2.5142857142857142
E0275,Support,42,Female,Master,33,Yes,46,96,8,7,9,4.043478260869565
E0276,Finance,27,Other,Master,17,No,41,87,1,9,6,3.5853658536585367
E0277,Support,49,Female,Master,34,No,49,69,6,3,5,2.4285714285714284
E0278,Marketing,38,Female,Bachelor,28,No,40,76,5,6,7,3.65
E0279,Marketing,26,Other,Master,28,No,33,90,1,2,5,4.242424242424242
E0280,Sales,52,Male,High School,20,Yes,35,69,7,2,5,3.4
E0281,Support,26,Female,Master,12,Yes,30,93,6,5,7,5.433333333333334
E0282,Operations,59,Male,Bachelor,16,Yes,49,68,4,5,7,2.816326530612245
E0283,HR,24,Female,Master,8,Yes,45,69,4,7,3,2.2
E0284,Finance,44,Other,Bachelor,0,Yes,44,84,6,2,3,2.590909090909091
E0285,IT,58,Other,Bachelor,1,No,46,96,8,7,3,2.739130434782609
E0286,Operations,58,Female,Bachelor,28,No,37,51,8,5,6,3.0
E0287,Operations,31,Other,Master,32,No,41,79,8,6,6,3.3902439024390243
E0288,Marketing,31,Female,High School,9,Yes,39,83,5,8,3,2.8974358974358974
E0289,Support,40,Other,High School,20,No,44,71,9,4,3,2.2954545454545454
E0290,Sales,38,Male,Bachelor,27,No,38,52,5,7,8,3.473684210526316
E0291,Sales,42,Other,Bachelor,10,Yes,31,55,2,6,8,4.354838709677419
E0292,Finance,35,Male,Master,33,No,34,64,0,2,7,3.9411764705882355
E0293,Marketing,30,Other,Bachelor,7,Yes,35,76,6,8,4,3.3142857142857145
E0294,Operations,22,Male,PhD,21,Yes,36,59,3,9,4,2.75
E0295,HR,34,Other,Bachelor,7,Yes,30,58,0,5,3,2.933333333333333
E0296,Marketing,25,Male,Bachelor,14,Yes,36,82,7,4,5,3.6666666666666665
E0297,Finance,22,Female,Master,16,Yes,49,81,5,6,3,2.2653061224489797
E0298,Finance,53,Female,Master,22,No,41,97,5,8,8,4.317073170731708
E0299,Marketing,55,Male,Bachelor,23,No,45,55,1,3,7,2.7777777777777777
E0300,Finance,49,Other,Bachelor,18,No,45,90,0,1,3,2.6666666666666665
E0301,Marketing,52,Male,Master,4,No,40,85,1,4,9,4.375
E0302,IT,29,Other,Bachelor,31,Yes,33,51,3,4,5,3.0606060606060606
E0303,Marketing,47,Female,PhD,0,No,42,78,1,1,9,4.0
E0304,Support,55,Other,PhD,22,Yes,36,53,0,9,7,3.4166666666666665
E0305,Marketing,24,Female,Master,7,Yes,33,50,6,3,7,3.6363636363636362
E0306,Finance,33,Other,Bachelor,12,Yes,44,68,7,5,6,2.909090909090909
E0307,Support,22,Other,Master,7,Yes,48,75,5,6,2,1.9791666666666667
E0308,Finance,26,Other,High School,22,Yes,38,74,3,8,9,4.315789473684211
E0309,Sales,51,Male,High School,0,Yes,40,59,5,6,6,2.975
E0310,Sales,51,Male,Bachelor,23,Yes,37,64,2,3,8,3.891891891891892
E0311,Support,38,Female,Bachelor,34,No,30,71,7,6,1,2.7
E0312,IT,44,Female,Master,23,Yes,37,97,9,1,5,3.972972972972973
E0313,Sales,36,Male,Master,16,Yes,42,70,1,4,1,1.9047619047619047
E0314,Marketing,58,Female,Master,4,Yes,33,71,4,6,8,4.575757575757576
E0315,Finance,42,Male,Bachelor,19,No,37,85,0,7,8,4.45945945945946
E0316,Sales,35,Other,Bachelor,20,Yes,32,83,5,3,1,2.90625
E0317,Sales,23,Female,Bachelor,30,Yes,38,79,1,9,9,4.447368421052632
E0318,IT,32,Female,PhD,10,Yes,31,74,3,7,2,3.032258064516129
E0319,Support,59,Male,High School,14,Yes,31,94,5,1,9,5.935483870967742
E0320,Support,55,Female,Master,18,Yes,42,77,9,2,1,2.0714285714285716
E0321,Operations,59,Female,Bachelor,6,Yes,44,50,7,1,9,3.1818181818181817
E0322,IT,55,Other,Bachelor,27,Yes,41,98,7,9,4,3.3658536585365852
E0323,Marketing,39,Female,Master,4,Yes,33,94,5,9,9,5.575757575757576
E0324,Support,51,Other,Bachelor,4,Yes,37,53,3,7,7,3.324324324324324
E0325,Finance,36,Male,Master,29,No,38,56,7,3,6,3.0526315789473686
E0326,IT,48,Female,Master,31,Yes,34,98,7,5,5,4.352941176470588
E0327,Sales,55,Other,Bachelor,7,Yes,49,58,9,4,9,3.020408163265306
E0328,Finance,59,Male,Bachelor,9,Yes,47,85,0,7,2,2.234042553191489
E0329,Finance,54,Female,Bachelor,31,No,40,68,3,9,2,2.2
E0330,Sales,45,Male,Master,27,Yes,44,50,3,2,9,3.1818181818181817
E0331,IT,36,Female,Bachelor,16,Yes,38,59,6,8,3,2.3421052631578947
E0332,Sales,51,Male,Bachelor,30,No,46,85,6,9,8,3.5869565217391304
E0333,Operations,38,Male,Bachelor,7,Yes,41,58,7,9,9,3.6097560975609757
E0334,Finance,26,Other,Master,24,Yes,36,94,4,7,8,4.833333333333333
E0335,HR,50,Male,Bachelor,8,Yes,39,95,6,9,4,3.4615384615384617
E0336,HR,25,Female,Master,1,No,39,91,7,9,1,2.58974358974359
E0337,Marketing,31,Female,Master,14,Yes,42,81,8,3,4,2.880952380952381
E0338,Support,38,Other,Bachelor,2,No,48,81,2,4,9,3.5625
E0339,Sales,31,Female,Bachelor,3,No,40,55,2,2,2,1.875
E0340,Sales,38,Female,PhD,13,Yes,42,97,3,3,3,3.0238095238095237
E0341,Marketing,41,Female,Bachelor,24,Yes,37,87,4,5,8,4.513513513513513
E0342,Marketing,45,Male,Master,9,Yes,37,66,9,5,6,3.4054054054054053
E0343,Marketing,26,Male,Bachelor,20,Yes,33,59,0,6,8,4.212121212121212
